step,r1x,r1y,r2x,r2y
0,1.4647112080363451,0.24858053320743545,1.4517109914675648,-0.9605508512612126
1,1.4680446938391958,0.4104519877374817,1.4596642875264334,-1.031053880347268
2,1.4713249675399784,0.5615447489640244,1.4383890916030724,-1.099232810428112
3,1.473634178275798,0.6669926221887843,1.425450185060343,-1.1221196659702313
4,1.4746146406399951,0.7116660293190711,1.408555296710257,-1.2661804801493477
5,1.4754144315996456,0.8055936538968054,1.4394096641510155,-1.3723353099000304
6,1.4731232016662477,0.9365402061288141,1.4577070841881712,-1.4180281364596259
7,1.4712442151175633,1.0052035989279013,1.4452888981976786,-1.4515078274112652
8,1.470091986278348,1.0426948080743457,1.3261359668304482,-1.485186617519227
9,1.4696900631260774,1.1925181649355177,1.254281463568183,-1.472461149267395
10,1.4714050540229522,1.2945456280068637,1.2290020442714704,-1.4642753726551256
11,1.4723313510781482,1.3368255879182231,1.1236525904333239,-1.4507549698535829
12,1.4206254949772006,1.4196071738120073,1.0762004145405424,-1.457408246814498
13,1.267763321805712,1.4619793677716535,1.0167940505218023,-1.4448302551971854
14,1.1297791454508914,1.4739583915210686,0.9563355014243711,-1.3275580686085342
15,1.050478801681675,1.477976303200299,0.9471236253709656,-1.248732411350832
16,1.0212592737459172,1.4791429240961995,0.9468337934049795,-1.2191966797418723
17,0.8722403925996998,1.4742709732682435,0.9485645596231159,-1.115655131007335
18,0.7160592117211041,1.4595723047462916,0.9490734611974541,-1.0631026898053793
19,0.592118039642209,1.4465684525564635,0.9497083620626732,-1.0092757964127945
20,0.5311174925837382,1.4400218313572242,0.9519159831087076,-0.9432582056872338
21,0.48312243378703495,1.435404668112066,0.9528394997877097,-0.8932558663359407
22,0.32708449568832565,1.4435454593845802,0.8958060015776454,-0.7428513269790987
23,0.20511933160479826,1.4593502353474084,0.8151894503572261,-0.6030405302299202
24,0.14609945112755401,1.4680362613266285,0.733564986693835,-0.46778977029281654
25,0.0854515019270472,1.475846635234997,0.6631774807820143,-0.35191767718540656
26,-0.0724585043185102,1.4751318460310503,0.6236201695780692,-0.2868826645437543
27,-0.20177624446777542,1.4671581826700826,0.6092031302785311,-0.26318929740562946
28,-0.2685560023422237,1.4622261064949005,0.4666473217945303,-0.21183751175129956
29,-0.3055340553804141,1.4593393589056243,0.31065895057945975,-0.2359189119488752
30,-0.46656328388510365,1.4580335167507632,0.1782719233114978,-0.26641261298882263
31,-0.6122486451426596,1.4628872273749582,0.10392819387566488,-0.2846770778629304
32,-0.7047535919297255,1.4666632611668575,0.07682036100316227,-0.29146258761060667
33,-0.7410483461101176,1.4682203407469745,-0.03548687591745085,-0.3943992365789686
34,-0.8495920692346541,1.4216977079014028,-0.09306835422556259,-0.5203373294922269
35,-0.9462349064243384,1.2945586739658448,-0.12099389577648464,-0.5965055143714882
36,-1.018362618742989,1.174539937483047,-0.13074799424961758,-0.625109093800509
37,-1.0590340226299053,1.1035324404260045,-0.1564046453342015,-0.7693890987772797
38,-1.0740096766735805,1.0770085003735,-0.16301533586522265,-0.9188034045591269
39,-1.1599804284304804,0.9566101822617485,-0.16499404214630312,-1.0230750952426293
40,-1.2580976490187465,0.8443733720770825,-0.16554641580418908,-1.0672145016910255
41,-1.3254645571934545,0.770251893737891,-0.15687690187592354,-1.1622428502512623
42,-1.3532184667238685,0.7400272394784311,-0.11605329865642139,-1.3065991744153642
43,-1.409640720469848,0.6470239345794914,-0.08143028753294296,-1.4066288309619779
44,-1.4492274126438387,0.4967850742853863,-0.06599590422093361,-1.4492004379748402
45,-1.470947920871485,0.37918296681226377,-0.009667217552223608,-1.4975433958215407
46,-1.4802151201267977,0.3236363980297769,0.11989057696013027,-1.4835632131952574
47,-1.4873792487711905,0.2651416171864706,0.18796657497706398,-1.4539474135620558
48,-1.4751830287524337,0.12119836200722517,0.21161911202735417,-1.440953654853302
49,-1.45827480874105,0.03203273728671994,0.3251900540778675,-1.4307233887833561
50,-1.45070389096853,-0.0024345572040413432,0.38256438849221963,-1.4529318501105795
51,-1.3754230704042203,0.01029045585328237,0.3852380054428905,-1.4557456898669177
52,-1.249522411141869,0.1125780366862284,0.43216279773974065,-1.3462226436377802
53,-1.1434550902515823,0.236168303364941,0.40656810660908393,-1.245920806154416
54,-1.0429798755444075,0.35873346661833383,0.38781461194764993,-1.2054314901954217
55,-0.9598532726911186,0.46083340237840226,0.34562202039641843,-1.1235122598463048
56,-0.9159700436246985,0.514810110651598,0.29388342449803834,-1.010471301404766
57,-0.8918917685094987,0.5444410097290661,0.2692353969932762,-0.9538430329034072
58,-0.7710463742083438,0.6514804921792181,0.25524355628855966,-0.9187113744533889
59,-0.6498370838236962,0.7399160170905439,0.2581167294215969,-0.8455594611947035
60,-0.5659889237398961,0.7990328008861924,0.2686371120221336,-0.8190962369114996
61,-0.5310154475052256,0.8234700393702328,0.3019542244175437,-0.7179319237873847
62,-0.447957793453552,0.8680732309447349,0.30837433921333984,-0.661154713288473
63,-0.31342005389100114,0.9062415292140851,0.3086798713827841,-0.6008636742597523
64,-0.23315474999145264,0.9225350040719087,0.2892655285374862,-0.44031931180540196
65,-0.20313069801465444,0.9279325349224022,0.26303606827959547,-0.28122958849717183
66,-0.055217394549959206,0.9488495667262224,0.23671635642811722,-0.12682458667992377
67,0.10178257402573346,0.9667554387520121,0.21493222828649844,0.00034720829014308534
68,0.2305280971964237,0.9808389202347989,0.20357543358156854,0.06657762048246446
69,0.29703248762377565,0.988047904446351,0.19729520073190948,0.1031896197694967
70,0.33382716829048215,0.9920238172227417,0.2056894183580466,0.26425403658937574
71,0.49264226042341985,0.9963531982558156,0.23279374004029849,0.4231761270268282
72,0.626557663376283,0.9934145921365443,0.26138410272361734,0.5770614562137186
73,0.6991232663100853,0.9910915521070898,0.2851382736986572,0.703355648369937
74,0.7251127760060594,0.990178921764722,0.2974733912482384,0.7687683112607961
75,0.8480553757097935,1.0101380717075348,0.30430361691019103,0.8049565006549877
76,0.907091419885887,1.0335119524790781,0.3724197250579912,0.9490251671272419
77,0.9411053735116663,1.0485874350786923,0.4548352028173651,1.0723637730031186
78,1.016708173069997,1.0356143950686265,0.5130885695703324,1.15493104855222
79,1.0429577363960985,1.0168676524377267,0.5374599124368974,1.1889927494257293
80,1.061246865968843,1.0225994309012463,0.6204025112393159,1.2583579495109674
81,1.0597207349717783,1.0174671534962547,0.7707524421832814,1.3126612849161874
82,1.1160718234496891,0.9473911736076894,0.9135696178912095,1.3516998152141193
83,1.1169741883218078,0.8661122386861414,1.0106580252334225,1.3768066098841787
84,1.1093770417870963,0.835533310164585,1.05074318166423,1.387017838375852
85,1.1239841704185047,0.8170081427225726,1.1092257802611496,1.4081966657207168
86,1.1420416088438734,0.8131715921743901,1.1446700179462543,1.4306945830625863
87,1.1543966931871301,0.793833522251149,1.1807298132381856,1.453757721720996
88,1.192601557738492,0.7888378278141738,1.2106698598225956,1.461408253475296
89,1.2190012082950756,0.7981750232107514,1.3262085328780193,1.4639954348798656
90,1.2497545881468288,0.7916097302694403,1.4109429334892207,1.4589609890270756
91,1.289079005625246,0.7786613620369269,1.443006883453972,1.4561179956259753
92,1.3712703999835227,0.7554362957630258,1.4567379015039317,1.4559064275619904
93,1.4395202124196769,0.7396133103556289,1.4655799502684215,1.4256167470332626
94,1.466069506155067,0.7340953839358705,1.4402400465000498,1.3849754011925808
95,1.4936412567277806,0.6771884606211607,1.4051190470862884,1.3443991603262002
96,1.486108827568784,0.6450282246600995,1.357698711923973,1.2951755868558177
97,1.4552467635076138,0.645100170446521,1.282934426605104,1.1989993963938423
98,1.432554366694197,0.669394164496407,1.2492508241244664,1.1502696861322024
99,1.3504004063684238,0.6620885296732766,1.223721242414979,1.1072707219138316
100,1.224350367180071,0.5598512105469109,1.206258727135359,1.0240242324311293
101,1.1173083244480961,0.43762983268431915,1.2069146146344805,0.9906460991860953
102,1.0175529226677076,0.3185254031123913,1.2142445091748655,0.8911304686033025
103,0.9415856700500944,0.22717689874777797,1.2171136866014436,0.8309719404173479
104,0.9060899377908054,0.1844237309679011,1.2207443719366873,0.7823721356500402
105,0.8535631259087259,0.13320481075216478,1.2465546588976428,0.710096246570638
106,0.7063437518523118,0.06302045667402498,1.2612421885981444,0.6854054139376163
107,0.5528120640299021,0.007345348914303427,1.355473909582571,0.7094376651990391
108,0.39972459795819826,-0.04619255716615444,1.4286122021118683,0.8030860460610638
109,0.2551517535974943,-0.09650742288379591,1.4534899249872382,0.8557316221270623
110,0.15015083455681363,-0.1330210519708753,1.4517829207689932,0.8602039234575397
111,0.10387574073562285,-0.14910985317359815,1.4777957916396696,0.8162003868921973
112,0.09890544541177068,-0.12853492714668596,1.4711737886593728,0.7852288240355978
113,0.12779173620552525,0.017672113702894905,1.4431969314798456,0.666862619375549
114,0.20181033930084596,0.11870495708421266,1.4482355292365054,0.5625380305599765
115,0.24342208703763185,0.1652802092371816,1.4543495379499383,0.5184630876836825
116,0.27728388761056355,0.19920195948342848,1.4426911101278201,0.4243986473549044
117,0.4041292648989997,0.2715378203307728,1.349306178526233,0.29336828478240545
118,0.4929313674677145,0.30563828989724234,1.2427853251821825,0.17660421191809264
119,0.5288349491740233,0.31774609116896224,1.1493564851584888,0.07770738963129775
120,0.5232976420922035,0.24819286357936055,1.0963953358647407,0.022032345609050243
121,0.45290185922482795,0.10216681308330508,1.0770189777986798,0.0017053095966700882
122,0.3560763145543382,-0.029514022171699093,1.1513197781882103,-0.08131237872538537
123,0.25669284458699326,-0.15927820115058478,1.2819358028415158,-0.11852885768360155
124,0.15709728964421094,-0.28874030147185464,1.3598716121130714,-0.1268250211910678
125,0.058070310871925414,-0.41739592112287527,1.3887089985918601,-0.12841045907145007
126,-0.03608622773863948,-0.5397154999298839,1.4488465154273502,-0.16679742756869959
127,-0.10642680374956637,-0.6310945472321413,1.4638616703668679,-0.20480990059780763
128,-0.13841096142168904,-0.67264487758893,1.4193827988269674,-0.2231905176141265
129,-0.17380817186673225,-0.7353364078004888,1.2635491501247205,-0.19031802254475733
130,-0.18407678429041252,-0.8966718237755389,1.1198226799549105,-0.11720729631607321
131,-0.1707367300975553,-1.0511955221998748,0.9822636645195036,-0.0414128215456718
132,-0.1577991958880263,-1.1684249156666615,0.8678246685628545,0.0223759502654449
133,-0.15148836714761066,-1.22282877263846,0.806954799066276,0.056386318433990695
134,-0.172217719274881,-1.2566554571835538,0.7736902576269662,0.07498754639886401
135,-0.3299096850453172,-1.279907342541026,0.7122060484904645,0.21993546923920088
136,-0.49088542035782984,-1.2517569593274793,0.7028938158392108,0.3808693712039726
137,-0.6508587243951114,-1.2182012406588565,0.70062618461699,0.5377297586333065
138,-0.8106417670675845,-1.1840730724715987,0.6995852644712521,0.6678881924427942
139,-0.9698141570966778,-1.1500048168394135,0.6991291966116066,0.7365117726249892
140,-1.1239596068049014,-1.1170038254456467,0.6988957366073698,0.7742532552984298
141,-1.2489592652560426,-1.090241588979503,0.6387910732327244,0.922991349692041
142,-1.3124301270139684,-1.0766524572400353,0.5504055851614965,1.0583662220438474
143,-1.344165307796004,-1.073186331646305,0.45961264858114526,1.190661329164931
144,-1.4258520069779825,-1.1981739702230245,0.37397337953345233,1.31463091165748
145,-1.4361046605572287,-1.3392428577267284,0.3128957617074652,1.402949181311774
146,-1.4340051953295039,-1.4241425558174954,0.2864882795363436,1.4411239816850665
147,-1.4323096779980444,-1.4561791699828364,0.22347432679848475,1.4925232666140424
148,-1.405421333595594,-1.3790270791577266,0.06416174455237722,1.5024566041784593
149,-1.3925207771696002,-1.2177732112128576,-0.08768261983577458,1.4844395348030606
150,-1.4135088924476087,-1.0564996337441679,-0.20097313912741574,1.4676528794291166
151,-1.4378938614733192,-0.9017091672380353,-0.25257727966520405,1.4596421885758786
152,-1.4576838555582647,-0.7793879115802642,-0.32107836491382935,1.4392193916776068
153,-1.4674179258111482,-0.7195730848088134,-0.44236745572062475,1.3344554551663517
154,-1.4762398192523811,-0.6594578180522037,-0.5439948189612286,1.2182678129077507
155,-1.484371324680257,-0.5120557694554169,-0.6207955400796744,1.126482032260659
156,-1.4854506299105203,-0.41521658647413195,-0.6571325504339041,1.0826103900031783
157,-1.4854219825838033,-0.3763047232659757,-0.6996478690209604,1.0418550586447857
158,-1.4321184240906304,-0.33104968217432595,-0.855079408297692,1.018378339830293
159,-1.2998976127006834,-0.34386003151667016,-0.9979551523857686,1.0323456270802025
160,-1.2291801774677016,-0.3736066586020419,-1.0872710082244983,1.045170742510906
161,-1.204389066138733,-0.38679929701825705,-1.1219877000246452,1.0506041263499966
162,-1.1498612613144548,-0.44740283132919956,-1.2232431195916098,1.0003364368083627
163,-1.1390466994739066,-0.47974313162434046,-1.293524906859723,0.855213754673384
164,-1.1244203248480373,-0.5451172927586967,-1.3461695409634218,0.7031539037530905
